match,rally,stroke,stroke_type,reason
1,17,5,Bottom-Block,not normal camera view
1,17,9,Bottom-Block,not normal camera view
1,17,17,Bottom-Block,not normal camera view
1,22,5,Bottom-Block,not normal camera view
1,53,4,Bottom-Block,not normal camera view
2,4,4,Bottom-Block,not normal camera view
2,16,4,Bottom-Block,not normal camera view
2,16,6,Bottom-Block,not normal camera view
2,16,10,Bottom-Block,not normal camera view
2,16,14,Bottom-Block,not normal camera view
2,29,10,Bottom-Block,not normal camera view
2,38,3,Bottom-Block,not normal camera view
2,38,5,Bottom-Block,not normal camera view
2,66,3,Bottom-Block,not normal camera view
2,73,13,Bottom-Block,not normal camera view
2,73,17,Bottom-Block,not normal camera view
2,73,21,Bottom-Block,not normal camera view
2,73,27,Bottom-Block,not normal camera view
2,78,11,Bottom-Block,not normal camera view
3,7,13,Bottom-Block,not normal camera view
3,40,12,Bottom-Block,not normal camera view
5,13,5,Bottom-Block,not normal camera view
5,13,9,Bottom-Block,not normal camera view
2,16,12,Bottom-Clear,not normal camera view
2,29,8,Bottom-Clear,not normal camera view
2,73,7,Bottom-Clear,not normal camera view
2,73,29,Bottom-Clear,not normal camera view
2,78,17,Bottom-Clear,not normal camera view
3,32,2,Bottom-Clear,not normal camera view
5,13,3,Bottom-Clear,not normal camera view
5,13,7,Bottom-Clear,not normal camera view
2,4,8,Bottom-Drive,not normal camera view
3,7,11,Bottom-Drive,not normal camera view
2,38,11,Bottom-Dropshot,not normal camera view
2,61,4,Bottom-Dropshot,not normal camera view
2,73,23,Bottom-Dropshot,not normal camera view
2,78,13,Bottom-Dropshot,not normal camera view
3,7,5,Bottom-Dropshot,not normal camera view
3,7,15,Bottom-Dropshot,not normal camera view
3,7,17,Bottom-Dropshot,not normal camera view
3,22,3,Bottom-Dropshot,not normal camera view
3,40,8,Bottom-Dropshot,not normal camera view
3,43,3,Bottom-Dropshot,not normal camera view
7,35,1,Bottom-Flick-Serve,not normal camera view
1,17,3,Bottom-Net-Lift,not normal camera view
1,17,15,Bottom-Net-Lift,not normal camera view
1,22,3,Bottom-Net-Lift,not normal camera view
1,45,5,Bottom-Net-Lift,not normal camera view
1,53,2,Bottom-Net-Lift,not normal camera view
1,53,6,Bottom-Net-Lift,not normal camera view
2,4,2,Bottom-Net-Lift,not normal camera view
2,4,6,Bottom-Net-Lift,not normal camera view
2,16,2,Bottom-Net-Lift,not normal camera view
2,16,8,Bottom-Net-Lift,not normal camera view
2,29,2,Bottom-Net-Lift,not normal camera view
2,73,11,Bottom-Net-Lift,not normal camera view
2,73,15,Bottom-Net-Lift,not normal camera view
2,73,25,Bottom-Net-Lift,not normal camera view
2,73,33,Bottom-Net-Lift,not normal camera view
2,78,9,Bottom-Net-Lift,not normal camera view
3,7,3,Bottom-Net-Lift,not normal camera view
3,40,10,Bottom-Net-Lift,not normal camera view
5,18,2,Bottom-Net-Lift,not normal camera view
5,54,2,Bottom-Net-Lift,not normal camera view
5,54,6,Bottom-Net-Lift,not normal camera view
5,54,10,Bottom-Net-Lift,not normal camera view
1,17,13,Bottom-Net-Shot,not normal camera view
2,29,4,Bottom-Net-Shot,not normal camera view
2,29,6,Bottom-Net-Shot,not normal camera view
2,29,12,Bottom-Net-Shot,not normal camera view
2,38,9,Bottom-Net-Shot,not normal camera view
2,46,2,Bottom-Net-Shot,not normal camera view
2,61,2,Bottom-Net-Shot,not normal camera view
2,73,5,Bottom-Net-Shot,not normal camera view
2,73,9,Bottom-Net-Shot,not normal camera view
2,78,7,Bottom-Net-Shot,not normal camera view
2,78,15,Bottom-Net-Shot,not normal camera view
2,78,19,Bottom-Net-Shot,not normal camera view
3,40,2,Bottom-Net-Shot,not normal camera view
3,40,6,Bottom-Net-Shot,not normal camera view
3,43,5,Bottom-Net-Shot,not normal camera view
5,54,8,Bottom-Net-Shot,not normal camera view
5,54,12,Bottom-Net-Shot,not normal camera view
1,2,1,Bottom-Serve,not normal camera view
1,5,1,Bottom-Serve,not normal camera view
1,6,1,Bottom-Serve,not normal camera view
1,7,1,Bottom-Serve,not normal camera view
